F1,F2,F3,F4,TipoCliente
2.7947525852900648,1.1424443869810097,-4.371848750399252,1.0799549281599052,2
0.4874731173652944,3.7607269387547784,-2.7548023286070364,-0.4628069817759841,2
-1.4778544895651768,-1.279692521248812,-2.0189365115990667,-3.516057760662687,0
-1.069180087307721,1.8079618676322133,-0.601356997441695,-2.735140944283957,1
3.9300100910426146,1.6330809302246407,-1.5107802350110378,-0.5860161375861379,2
0.858422543323264,4.693270782258688,-1.8417405370009332,-0.6676540914013229,2
-1.7471392063154774,-1.3467069840648556,-1.1355794024007577,-3.272329518115503,0
-2.4785151696717653,-2.1124960495473886,-1.28115184927755,-1.9357485064414273,0
1.5564572925295375,1.5205009626702057,-2.0858794483974314,-3.014056793994531,2
2.968016956658024,1.1741201396390037,-1.6865255366185645,-1.6521272618796181,2
-0.9888614900432708,3.0410339224361174,-2.2668659902121355,-1.7987007501725365,1
-1.497993899353465,3.7229320131839803,-3.475694656905354,0.5768605630247463,1
-1.7540716407919692,-1.9748417337983244,-2.59069718564063,-0.8373847155800331,0
5.48543865348253,-1.283567508444765,-3.4350587158609374,0.7766986473125868,2
2.466828196429006,-0.6203791760093189,-3.826173008180303,-2.0146502096330616,2
1.668686590012915,1.5463233534003922,-4.365379549946382,-0.4209590061423938,2
-1.9933005378105233,-1.9760402532707186,-1.800696570263649,-1.8017441481084366,0
-1.1681719750827029,-1.321932565667048,-2.890558595267792,-1.9798640847100044,0
3.006338635877012,2.8267213182084943,0.07014495990321379,-1.9223721777788485,2
-2.111261913092126,-1.9111270502397293,-1.39405638002797,-0.6504436184137727,0
-3.306041403798952,-3.231046715830463,-1.2722740347239967,-1.8407020747501517,0
4.620632540869514,-0.29208018456004625,-2.161361363460822,-0.8665924207560023,2
-3.4998382359990705,-3.4726880074869033,-1.397103618814881,0.40814953612006644,0
-2.545592591062134,2.2244560741100132,-1.5000979564866594,-4.305974684526566,1
1.2257543059121017,0.8696347211808426,-0.7440211706144462,-5.886520297001642,2
-2.164351408721945,-2.4606609379191156,-2.552605012034525,-2.2594810573270903,0
0.6732722010929386,3.8976686712440944,-2.842549981516489,-0.935247281897926,2
-3.878269714589224,2.0551305692326403,-3.431993335170783,-1.2561566283138474,1
2.968254465992506,0.5236918984736805,-1.8549687047658412,-2.314305600308386,2
-0.7065381645847648,2.370161130312258,-4.752312670396781,1.514558816657778,1
-1.4909721018241027,-1.4003777165336606,-2.272024657175101,-0.36004881858005344,0
-1.3032947810086943,-1.2596403461038543,-2.324570205579269,-2.571400828328474,0
-2.443903454362296,1.8686085092152167,-2.7673844705184933,-1.578887790353707,1
-2.3998808676518797,3.0240870009895144,-3.202306728348156,-0.6967313040633183,1
2.6031782021497634,0.9510584450168713,-1.5636539838499408,-2.4202660970574845,2
-3.0339397831756063,1.7756810502744178,-4.120688986132661,-0.741033483458361,1
-0.4914032280459293,0.517775258886394,-0.41057515623132734,-3.1077025263770155,1
-1.0252145708794274,2.208129427878388,-1.5645823768334597,-1.8930380582346715,1
-1.838961453368891,-1.9715709096533038,-2.310250883157686,-2.4989173208128648,0
3.089928318451854,1.3749916427609692,-0.8513929687684805,-2.753098890878017,2
3.254387296932888,2.0346482697564356,-2.2350693259564354,-0.5003470251696567,2
-1.6066223750670974,-1.399218226569801,-1.8480600266832194,-1.7211178150122457,0
-2.876800401281,-2.909079257875117,-1.7231270826910237,-1.7626330766625897,0
2.0257147278576433,1.6073502034138507,-0.5591992271716739,-3.816435491777232,2
-2.1340174019331166,-2.107786335586219,-1.8537102209231109,-2.2085672852747837,0
